469-30: Beherbergungsbetriebe, Gästebetten, -übernachtungen, -ankünfte nach Betriebsarten (Monatszahlen)
Gebietsschlüssel;Gebietseinheit;Zeit;Betriebsart;Tourismus (Monatszahlen) 1);Tourismus (Monatszahlen) 1);Tourismus (Monatszahlen) 1);Tourismus (Monatszahlen) 1);Tourismus (Monatszahlen) 1);Tourismus (Monatszahlen) 1)
04012;Stadt Bremerhaven;2008-06;Hotels, Hotels garnis, Gasthöfe, Pensionen;19;1642;20998;3198;12271;1396
04012;Stadt Bremerhaven;2008-06;Sonstige Einrichtungen 3);4;501;6427;408;3459;215
04012;Stadt Bremerhaven;2008-05;Hotels, Hotels garnis, Gasthöfe, Pensionen;19;1642;21578;3412;12376;1509
04012;Stadt Bremerhaven;2008-05;Sonstige Einrichtungen 3);4;501;7551;770;3583;269
04012;Stadt Bremerhaven;2008-04;Hotels, Hotels garnis, Gasthöfe, Pensionen;19;1633;17164;3035;9835;1393
04012;Stadt Bremerhaven;2008-04;Sonstige Einrichtungen 3);4;501;4879;658;2404;287
04012;Stadt Bremerhaven;2008-03;Hotels, Hotels garnis, Gasthöfe, Pensionen;19;1633;18902;4002;10911;1625
04012;Stadt Bremerhaven;2008-03;Sonstige Einrichtungen 3);3;249;3416;383;878;130
04012;Stadt Bremerhaven;2008-02;Hotels, Hotels garnis, Gasthöfe, Pensionen;16;1335;12187;2405;6612;1094
04012;Stadt Bremerhaven;2008-02;Sonstige Einrichtungen 3);3;249;1569;305;645;116
04012;Stadt Bremerhaven;2008-01;Hotels, Hotels garnis, Gasthöfe, Pensionen;16;1335;12265;2361;5865;1117
04012;Stadt Bremerhaven;2008-01;Sonstige Einrichtungen 3);3;249;1148;285;560;119


© Statistisches Landesamt Bremen
